query_index,query_nn
2497,354846
2498,981472
2499,733568
2500,221975
2501,597910
2502,575054
2503,283503
2504,578249
2505,740230
2506,298882
2507,863066
2508,687601
2509,24092
2510,131493
2511,155562
2512,395288
2513,909644
2514,607881
2515,374496
2516,180172
2517,812756
2518,744401
2519,788984
2520,518745
2521,328569
2522,871074
2523,396002
2524,603259
2525,115825
2526,485977
2527,76270
2528,213811
2529,66718
2530,732516
2531,950825
2532,471472
2533,735159
2534,106930
2535,239790
2536,461921
2537,720304
2538,790301
2539,497167
2540,7098
2541,844669
2542,988053
2543,965578
2544,350531
2545,82344
2546,811558
2547,662407
2548,9611
2549,83195
2550,492447
2551,82698
2552,720799
2553,120068
2554,175096
2555,600787
2556,104943
2557,423317
2558,323754
2559,411471
2560,879754
2561,471966
2562,305140
2563,369184
2564,250559
2565,460509
2566,239179
2567,253226
2568,712383
2569,790970
2570,498257
2571,440662
2572,311228
2573,411456
2574,321624
2575,500624
2576,516556
2577,692115
2578,887739
2579,24360
2580,734815
2581,338504
2582,55383
2583,186698
2584,956433
2585,321471
2586,441132
2587,19891
2588,890063
2589,250968
2590,294306
2591,665768
2592,2584
2593,844965
2594,254168
2595,903072
2596,392012
2597,677965
2598,517771
2599,723045
2600,302657
2601,171008
2602,558460
2603,575101
2604,261439
2605,856667
2606,215351
2607,665432
2608,665433
2609,135079
2610,432941
2611,703539
2612,790927
2613,614953
2614,628028
2615,160737
2616,340489
2617,8934
2618,235212
2619,957693
2620,809726
2621,496474
2622,502068
2623,485040
2624,256229
2625,393382
2626,676041
2627,735159
2628,840045
2629,193395
2630,400011
2631,987202
2632,568550
2633,605601
2634,325310
2635,365053
2636,106315
2637,876441
2638,532071
2639,51161
2640,405618
2641,454063
2642,79528
2643,79998
2644,497178
2645,24964
2646,135381
2647,136384
2648,344836
2649,586094
2650,86665
2651,834399
2652,548219
2653,504786
2654,899157
2655,694762
2656,576354
2657,474521
2658,836023
2659,723536
2660,913893
2661,799296
2662,336738
2663,385149
2664,546379
2665,584772
2666,361658
2667,688641
2668,278048
2669,207684
2670,180506
2671,575423
2672,369457
2673,599975
2674,111238
2675,662732
2676,723046
2677,908349
2678,378651
2679,581185
2680,313008
2681,888125
2682,20840
2683,59394
2684,21374
2685,59263
2686,266377
2687,112143
2688,247876
2689,678184
2690,244303
2691,10016
2692,274018
2693,245878
2694,234264
2695,275809
2696,754044
2697,62068
2698,599279
2699,271393
2700,47734
2701,745361
2702,524027
2703,960278
2704,128452
2705,376844
2706,936828
2707,233904
2708,56989
2709,598900
2710,169361
2711,7437
2712,97555
2713,850282
2714,429692
2715,543710
2716,37390
2717,647071
2718,249553
2719,89721
2720,893203
2721,3261
2722,336142
2723,296883
2724,530082
2725,515111
2726,207929
2727,514779
2728,2331
2729,924692
2730,842580
2731,719904
2732,221159
2733,305565
2734,660305
2735,680658
2736,120703
2737,352834
2738,871280
2739,710465
2740,694299
2741,896281
2742,453704
2743,812366
2744,259534
2745,806632
2746,199437
2747,633501
2748,820800
2749,61928
2750,293667
2751,926039
2752,887635
2753,146280
2754,749728
2755,189788
2756,482842
2757,450639
2758,260095
2759,938607
2760,436421
2761,618439
2762,85076
2763,806341
2764,87266
2765,113015
2766,800861
2767,833314
2768,249857
2769,675265
2770,251891
2771,225350
2772,905000
2773,699714
2774,460644
2775,683902
2776,528287
2777,43818
2778,180796
2779,931551
2780,982758
2781,798658
2782,731604
2783,494521
2784,597660
2785,189127
2786,156093
2787,60151
2788,306849
2789,796529
2790,236739
2791,344162
2792,370956
2793,362915
2794,336689
2795,336900
2796,337164
2797,658317
2798,285625
2799,351327
2800,658268
2801,293576
2802,329809
2803,111243
2804,351138
2805,780624
2806,919436
2807,247857
2808,338983
2809,352049
2810,338624
2811,791897
2812,339512
2813,337862
2814,358163
2815,423737
2816,342761
2817,576497
2818,353080
2819,322175
2820,352148
2821,352149
2822,337814
2823,422869
2824,338388
2825,351030
2826,324177
2827,513483
2828,339040
2829,948898
2830,343549
2831,352948
2832,988030
2833,347082
2834,303410
2835,340605
2836,339979
2837,993434
2838,15432
2839,663085
2840,406390
2841,358401
2842,328698
2843,337653
2844,351310
2845,104846
2846,351668
2847,336845
2848,95201
2849,340039
2850,237232
2851,363848
2852,343098
2853,343146
2854,346397
2855,802292
2856,339850
2857,354157
2858,702665
2859,355197
2860,339282
2861,354372
2862,344256
2863,338355
2864,351727
2865,354771
2866,68696
2867,868824
2868,340707
2869,827950
2870,868124
2871,295131
2872,352953
2873,353497
2874,380693
2875,352747
2876,342703
2877,937385
2878,356096
2879,380186
2880,353262
2881,345807
2882,400549
2883,358125
2884,357657
2885,455006
2886,347899
2887,356638
2888,356111
2889,344888
2890,341168
2891,365248
2892,346184
2893,359429
2894,343325
2895,687634
2896,524018
2897,343833
2898,353545
2899,349425
2900,359151
2901,356405
2902,356535
2903,315342
2904,586631
2905,357125
2906,342740
2907,360905
2908,250625
2909,345327
2910,342465
2911,292427
2912,522168
2913,355067
2914,502181
2915,359241
2916,357555
2917,410654
2918,576011
2919,596857
2920,352564
2921,721191
2922,296589
2923,493096
2924,891167
2925,695429
2926,255414
2927,957364
2928,126027
2929,775008
2930,763865
2931,345620
2932,344012
2933,941312
2934,359869
2935,348474
2936,871347
2937,237548
2938,835065
2939,358191
2940,344273
2941,355693
2942,345671
2943,359245
2944,355692
2945,332553
2946,727113
2947,361551
2948,149800
2949,84500
2950,84499
2951,472788
2952,359002
2953,945657
2954,303650
2955,329658
2956,242177
2957,492330
2958,663626
2959,341762
2960,346228
2961,355864
2962,347506
2963,334412
2964,362693
2965,361253
2966,344514
2967,974968
2968,343714
2969,298199
2970,357396
2971,334735
2972,362182
2973,689946
2974,354907
2975,320088
2976,341120
2977,612433
2978,392160
2979,301898
2980,157553
2981,59031
2982,302330
2983,198302
2984,363097
2985,654105
2986,350270
2987,348030
2988,27
2989,349653
2990,25825
2991,664189
2992,349731
2993,348616
2994,354729
2995,360985
2996,348931
2997,420964
2998,630580
2999,517479
3000,587424
3001,358028
3002,893780
3003,362087
3004,350290
3005,362575
3006,334644
3007,361965
3008,349977
3009,840605
3010,302926
3011,771203
3012,627450
3013,562778
3014,363307
3015,348940
3016,98163
3017,349088
3018,352712
3019,337028
3020,322873
3021,30205
3022,96918
3023,689896
3024,765111
3025,432609
3026,487503
3027,322324
3028,523721
3029,363905
3030,37393
3031,525139
3032,442761
3033,261513
3034,636835
3035,902930
3036,240230
3037,124739
3038,108248
3039,725349
3040,615659
3041,687390
3042,269328
3043,301714
3044,68997
3045,36628
3046,618034
3047,559639
3048,514391
3049,763290
3050,118123
3051,929126
3052,321077
3053,430320
3054,354924
3055,739265
3056,683187
3057,776506
3058,684207
3059,97565
3060,352623
3061,364849
3062,8599
3063,917039
3064,726777
3065,82761
3066,242646
3067,866754
3068,531217
3069,542379
3070,526529
3071,840286
3072,847322
3073,771571
3074,795167
3075,156890
3076,690280
3077,770581
3078,788632
3079,399613
3080,128585
3081,212379
3082,105104
3083,635457
3084,408713
3085,509153
3086,250425
3087,61688
3088,266171
3089,331215
3090,37017
3091,509948
3092,806204
3093,369841
3094,612296
3095,210009
3096,398527
3097,406475
3098,628913
3099,302028
3100,45
3101,533979
3102,81252
3103,534635
3104,68937
3105,76819
3106,365898
3107,728562
3108,628791
3109,263668
3110,936686
3111,356113
3112,233734
3113,812956
3114,921093
3115,192042
3116,281927
3117,573003
3118,550157
3119,315026
3120,923489
3121,273597
3122,631436
3123,390780
3124,869772
3125,361189
3126,525092
3127,255107
3128,492160
3129,798771
3130,79085
3131,890624
3132,21749
3133,788046
3134,283329
3135,486311
3136,126073
3137,375033
3138,433788
3139,801674
3140,866490
3141,232859
3142,685697
3143,681403
3144,904403
3145,317524
3146,682951
3147,625395
3148,942314
3149,254339
3150,617232
3151,224189
3152,84163
3153,341290
3154,288760
3155,23135
3156,213079
3157,926917
3158,607058
3159,926388
3160,416779
3161,422188
3162,366555
3163,557829
3164,58967
3165,580577
3166,214292
3167,914751
3168,406398
3169,130857
3170,907944
3171,82406
3172,524034
3173,799746
3174,936944
3175,346090
3176,862918
3177,44312
3178,965411
3179,745424
3180,574241
3181,421344
3182,632900
3183,570245
3184,768376
3185,31235
3186,22843
3187,22842
3188,144903
3189,935964
3190,74674
3191,248890
3192,956988
3193,603823
3194,696232
3195,293258
3196,289875
3197,79867
3198,622080
3199,499758
3200,373448
3201,143369
3202,373544
3203,373264
3204,688542
3205,814404
3206,207189
3207,373504
3208,374315
3209,187775
3210,997178
3211,192076
3212,774434
3213,887600
3214,828600
3215,735751
3216,764233
3217,404706
3218,835630
3219,41775
3220,847342
3221,26866
3222,403230
3223,878405
3224,544172
3225,374823
3226,844789
3227,29625
3228,467271
3229,962535
3230,864056
3231,910386
3232,674383
3233,474152
3234,834118
3235,826883
3236,558679
3237,877405
3238,906954
3239,471051
3240,51307
3241,695429
3242,62655
3243,909938
3244,996745
3245,688322
3246,873400
3247,646567
3248,675919
3249,479909
3250,657676
3251,536116
3252,641483
3253,21569
3254,735568
3255,66775
3256,221663
3257,305898
3258,94332
3259,846420
3260,971685
3261,125318
3262,796820
3263,216953
3264,381364
3265,856008
3266,499964
3267,622356
3268,569009
3269,121528
3270,115032
3271,772872
3272,304186
3273,350640
3274,324376
3275,536569
3276,337589
3277,827603
3278,562945
3279,82998
3280,905176
3281,951389
3282,828332
3283,925236
3284,95539
3285,905576
3286,572864
3287,900107
3288,725057
3289,82998
3290,646194
3291,292892
3292,151435
3293,719205
3294,897172
3295,507842
3296,498458
3297,855426
3298,943113
3299,100611
3300,385689
3301,823099
3302,865734
3303,482276
3304,291815
3305,400016
3306,628319
3307,607377
3308,375252
3309,765488
3310,124757
3311,456337
3312,463667
3313,5151
3314,663072
3315,703463
3316,630540
3317,997306
3318,552733
3319,676916
3320,424144
3321,997011
3322,813627
3323,284558
3324,232435
3325,205978
3326,128945
3327,882420
3328,4041
3329,445949
3330,575795
3331,456746
3332,793379
3333,757411
3334,650228
3335,690123
3336,498543
3337,241407
3338,85556
3339,388420
3340,96242
3341,516187
3342,627489
3343,18577
3344,953865
3345,49759
3346,647875
3347,498199
3348,659356
3349,389407
3350,923950
3351,662407
3352,16418
3353,56150
3354,100678
3355,466673
3356,540319
3357,424084
3358,621890
3359,835787
3360,430864
3361,93217
3362,616916
3363,456441
3364,389625
3365,448795
3366,750125
3367,88883
3368,705359
3369,856327
3370,263770
3371,13781
3372,389686
3373,434396
3374,330143
3375,859670
3376,104846
3377,751542
3378,155557
3379,588751
3380,153106
3381,547303
3382,841559
3383,456508
3384,915713
3385,390638
3386,706738
3387,806386
3388,89345
3389,242737
3390,90076
3391,794997
3392,679410
3393,368513
3394,224734
3395,31100
3396,199488
3397,121901
3398,171395
3399,669607
3400,614284
3401,76847
3402,530998
3403,537652
3404,139437
3405,882041
3406,915689
3407,232630
3408,698332
3409,947545
3410,372082
3411,399733
3412,621468
3413,99049
3414,554654
3415,389922
3416,389918
3417,993665
3418,390843
3419,390190
3420,389935
3421,390115
3422,297072
3423,532743
3424,390108
3425,451930
3426,810447
3427,390625
3428,390382
3429,390402
3430,390705
3431,390491
3432,364983
3433,150982
3434,390610
3435,390781
3436,561959
3437,754799
3438,518461
3439,391025
3440,390307
3441,391125
3442,390970
3443,391861
3444,634883
3445,391985
3446,392272
3447,392016
3448,391939
3449,392004
3450,391933
3451,341709
3452,827793
3453,391882
3454,392215
3455,392351
3456,392421
3457,392456
3458,392418
3459,392486
3460,392516
3461,63744
3462,392826
3463,393164
3464,392726
3465,693836
3466,393201
3467,82594
3468,320467
3469,393077
3470,393033
3471,393136
3472,392927
3473,393594
3474,576057
3475,396589
3476,393808
3477,393723
3478,394309
3479,393764
3480,393477
3481,393690
3482,396498
3483,150617
3484,393477
3485,903430
3486,748618
3487,394937
3488,395318
3489,480450
3490,843987
3491,170873
3492,921228
3493,394133
3494,394902
3495,297304
3496,392745
3497,396147
3498,523027
3499,394973
3500,13166
3501,393410
3502,389673
3503,395414
3504,978035
3505,738548
3506,642378
3507,519693
3508,899591
3509,402168
3510,400828
3511,396998
3512,397246
3513,502157
3514,400860
3515,620829
3516,689036
3517,397192
3518,397279
3519,659970
3520,401000
3521,703986
3522,400935
3523,905642
3524,279676
3525,398496
3526,684673
3527,219768
3528,387574
3529,400898
3530,401795
3531,584520
3532,401539
3533,82257
3534,878499
3535,63906
3536,809740
3537,397335
3538,731353
3539,658717
3540,401502
3541,950769
3542,882749
3543,398477
3544,18940
3545,401614
3546,401912
3547,401480
3548,401891
3549,566992
3550,992610
3551,401503
3552,541758
3553,135245
3554,401662
3555,957917
3556,576017
3557,64105
3558,401643
3559,595648
3560,904752
3561,817186
3562,406630
3563,402478
3564,398506
3565,397650
3566,365008
3567,402682
3568,398464
3569,399744
3570,402653
3571,398506
3572,402832
3573,494830
3574,615466
3575,402214
3576,450075
3577,365728
3578,526028
3579,942024
3580,402054
3581,402888
3582,373180
3583,398530
3584,615583
3585,236083
3586,535511
3587,400184
3588,513308
3589,126811
3590,613074
3591,402651
3592,403236
3593,188154
3594,399614
3595,181049
3596,762372
3597,403647
3598,398871
3599,850807
3600,399219
3601,853614
3602,399156
3603,216688
3604,400491
3605,693394
3606,399627
3607,404100
3608,403436
3609,779799
3610,172797
3611,242092
3612,402965
3613,402854
3614,404319
3615,403837
3616,711584
3617,919372
3618,54261
3619,577524
3620,6632
3621,297695
3622,202148
3623,807699
3624,17587
3625,187665
3626,227904
3627,720067
3628,739390
3629,931873
3630,797752
3631,202647
3632,570250
3633,469554
3634,296539
3635,607352
3636,367142
3637,885765
3638,975095
3639,273933
3640,118551
3641,552873
3642,649460
3643,7213
3644,425867
3645,892970
3646,545061
3647,683351
3648,86998
3649,512345
3650,727333
3651,671841
3652,59289
3653,167140
3654,239309
3655,685950
3656,520617
3657,476667
3658,389353
3659,547901
3660,595293
3661,944604
3662,911623
3663,406334
3664,410432
3665,746243
3666,422125
3667,929978
3668,719702
3669,943597
3670,101322
3671,47264
3672,297055
3673,807637
3674,810458
3675,252867
3676,54643
3677,814643
3678,594233
3679,4694
3680,492790
3681,683366
3682,787187
3683,354517
3684,633600
3685,190272
3686,180098
3687,147117
3688,204021
3689,251311
3690,96488
3691,437420
3692,788671
3693,282878
3694,165923
3695,520753
3696,652975
3697,317287
3698,720908
3699,133523
3700,985794
3701,468238
3702,995110
3703,594623
3704,595583
3705,472085
3706,127066
3707,149787
3708,326145
3709,218054
3710,476804
3711,507272
3712,201705
3713,774455
3714,588520
3715,14323
3716,42869
3717,417779
3718,418892
3719,918893
3720,618191
3721,234606
3722,36395
3723,564258
3724,510536
3725,644478
3726,53681
3727,236424
3728,74173
3729,677864
3730,93840
3731,347518
3732,419492
3733,419423
3734,724796
3735,193170
3736,790789
3737,405097
3738,771251
3739,123741
3740,191333
3741,419786
3742,419530
3743,420315
3744,420173
3745,558290
3746,419985
3747,747216
3748,221982
3749,822612
3750,483391
3751,112028
3752,420653
3753,420598
3754,836749
3755,369212
3756,397852
3757,276406
3758,977303
3759,768563
3760,436035
3761,233429
3762,911841
3763,454213
3764,420755
3765,558684
3766,718003
3767,33458
3768,402252
3769,631384
3770,696477
3771,483779
3772,873987
3773,121952
3774,169601
3775,593665
3776,533698
3777,548101
3778,92124
3779,633907
3780,573727
3781,183641
3782,89953
3783,602647
3784,947168
3785,682031
3786,62349
3787,134312
3788,995834
3789,386729
3790,369151
3791,632683
3792,306591
3793,502116
3794,336505
3795,323565
3796,420899
3797,420961
3798,421038
3799,421519
3800,421090
3801,421416
3802,681305
3803,824847
3804,994278
3805,421554
3806,28700
3807,421995
3808,540496
3809,421553
3810,421664
3811,736066
3812,421369
3813,421993
3814,960225
3815,421579
3816,422265
3817,228380
3818,422504
3819,131019
3820,714802
3821,606857
3822,423247
3823,502271
3824,422605
3825,913891
3826,423283
3827,422648
3828,385008
3829,165765
3830,422999
3831,254186
3832,423501
3833,423079
3834,477300
3835,647965
3836,423405
3837,654477
3838,503683
3839,642287
3840,424245
3841,423763
3842,609861
3843,424347
3844,423375
3845,473286
3846,479513
3847,424109
3848,425789
3849,48333
3850,643166
3851,424430
3852,652535
3853,643755
3854,425152
3855,424260
3856,909799
3857,425076
3858,514211
3859,666329
3860,424879
3861,425641
3862,425471
3863,425326
3864,541126
3865,425174
3866,476575
3867,425441
3868,405344
3869,511880
3870,424290
3871,425733
3872,424398
3873,425317
3874,884347
3875,424829
3876,425222
3877,424826
3878,425516
3879,426096
3880,69657
3881,187627
3882,677740
3883,498978
3884,911219
3885,24985
3886,391901
3887,519731
3888,776656
3889,254264
3890,426860
3891,781016
3892,321539
3893,211157
3894,427036
3895,184876
3896,519544
3897,427267
3898,63218
3899,111710
3900,955813
3901,391843
3902,732406
3903,637703
3904,278971
3905,30252
3906,512982
3907,429034
3908,317871
3909,429056
3910,41731
3911,766866
3912,22344
3913,249091
3914,685956
3915,31832
3916,957121
3917,293380
3918,402687
3919,8733
3920,110263
3921,903108
3922,468860
3923,33001
3924,718188
3925,720490
3926,918611
3927,776127
3928,55716
3929,921219
3930,512101
3931,340750
3932,889802
3933,22724
3934,694557
3935,429420
3936,306197
3937,511543
3938,371979
3939,486187
3940,855895
3941,811735
3942,636404
3943,906127
3944,468226
3945,736731
3946,271381
3947,474884
3948,25782
3949,105176
3950,880550
3951,763531
3952,720864
3953,664813
3954,912669
3955,181614
3956,800741
3957,212644
3958,153201
3959,67915
3960,429390
3961,168907
3962,285989
3963,784953
3964,704113
3965,703981
3966,467617
3967,257571
3968,373122
3969,720061
3970,796978
3971,808841
3972,91552
3973,889123
3974,496487
3975,647374
3976,82894
3977,935336
3978,914165
3979,786519
3980,92257
3981,37101
3982,521864
3983,866742
3984,144380
3985,688415
3986,44884
3987,327926
3988,931598
3989,526646
3990,610323
3991,844305
3992,496449
3993,500309
3994,124933
3995,478996
3996,995347
3997,245835
3998,230711
3999,748193
4000,430195
4001,432176
4002,879703
4003,618373
4004,961785
4005,114713
4006,104288
4007,866866
4008,191086
4009,441360
4010,643075
4011,885421
4012,578131
4013,668465
4014,284755
4015,283755
4016,920777
4017,893087
4018,570493
4019,667536
4020,960275
4021,648550
4022,220379
4023,547149
4024,924526
4025,203401
4026,447472
4027,443083
4028,402035
4029,35647
4030,96777
4031,225370
4032,902123
4033,378659
4034,443268
4035,674942
4036,442863
4037,485585
4038,554601
4039,448407
4040,839911
4041,663485
4042,441935
4043,454000
4044,131319
4045,600995
4046,973436
4047,669070
4048,415775
4049,295316
4050,693482
4051,634180
4052,918805
4053,817729
4054,442632
4055,40983
4056,669516
4057,410515
4058,55525
4059,649508
4060,835518
4061,453185
4062,996371
4063,39276
4064,161333
4065,572068
4066,829618
4067,833988
4068,479152
4069,511708
4070,950740
4071,687384
4072,693527
4073,512611
4074,646269
4075,158355
4076,902337
4077,306360
4078,491591
4079,53948
4080,67210
4081,919187
4082,65866
4083,213801
4084,880147
4085,754687
4086,108145
4087,306595
4088,667183
4089,678547
4090,22889
4091,53948
4092,241427
4093,428086
4094,211768
4095,217595
4096,141238
4097,452515
4098,458068
4099,452268
4100,25930
4101,452817
4102,452404
4103,452476
4104,671721
4105,461344
4106,452686
4107,898643
4108,453711
4109,247015
4110,864603
4111,459113
4112,452972
4113,421996
4114,83681
4115,414384
4116,459957
4117,453508
4118,460497
4119,930983
4120,524555
4121,432632
4122,454032
4123,519481
4124,500954
4125,976099
4126,753693
4127,454699
4128,227545
4129,108973
4130,460116
4131,503189
4132,462981
4133,459694
4134,455229
4135,462716
4136,454705
4137,453399
4138,454230
4139,366821
4140,586564
4141,975594
4142,525756
4143,259734
4144,279691
4145,563183
4146,45641
4147,461851
4148,226068
4149,455903
4150,172381
4151,455913
4152,456809
4153,462117
4154,462956
4155,559823
4156,455821
4157,455276
4158,105527
4159,692766
4160,455185
4161,17248
4162,455459
4163,408815
4164,336304
4165,461325
4166,16727
4167,929433
4168,408385
4169,878317
4170,96092
4171,453655
4172,456350
4173,461781
4174,806623
4175,265534
4176,592474
4177,457597
4178,184750
4179,462711
4180,596130
4181,463453
4182,457048
4183,457184
4184,413322
4185,72868
4186,83627
4187,456291
4188,457219
4189,456921
4190,463033
4191,456321
4192,457542
4193,84674
4194,457418
4195,99306
4196,194123
4197,138795
4198,196669
4199,463881
4200,464383
4201,298688
4202,534048
4203,68897
4204,456880
4205,463513
4206,464389
4207,407761
4208,190811
4209,855267
4210,321885
4211,535432
4212,189874
4213,860807
4214,946996
4215,249581
4216,566350
4217,704388
4218,732081
4219,672793
4220,560822
4221,465057
4222,615159
4223,700638
4224,212416
4225,557706
4226,80134
4227,465404
4228,416683
4229,464868
4230,863880
4231,609720
4232,370891
4233,465301
4234,466213
4235,615107
4236,646198
4237,465098
4238,469306
4239,621620
4240,599062
4241,325521
4242,466632
4243,353165
4244,516497
4245,570698
4246,469253
4247,466823
4248,466757
4249,466997
4250,467157
4251,352202
4252,498387
4253,86323
4254,467831
4255,63179
4256,633659
4257,253147
4258,393096
4259,499718
4260,278060
4261,323461
4262,83608
4263,772690
4264,479578
4265,467202
4266,886034
4267,469844
4268,470033
4269,374749
4270,469650
4271,863161
4272,469945
4273,469922
4274,367555
4275,469705
4276,469811
4277,303903
4278,470490
4279,470393
4280,541248
4281,470797
4282,472905
4283,895242
4284,423577
4285,471570
4286,471808
4287,757244
4288,657731
4289,721061
4290,597409
4291,685238
4292,757341
4293,324235
4294,477694
4295,259140
4296,554651
4297,136487
4298,976099
4299,477574
4300,48770
4301,475860
4302,477659
4303,474074
4304,714690
4305,297857
4306,410359
4307,475892
4308,339488
4309,537599
4310,935289
4311,747708
4312,616761
4313,497243
4314,562093
4315,350008
4316,960740
4317,239785
4318,322074
4319,857352
4320,523654
4321,508378
4322,701096
4323,499718
4324,514176
4325,28579
4326,370234
4327,130136
4328,848500
4329,532126
4330,63909
4331,177458
4332,754597
4333,664543
4334,377930
4335,20160
4336,542924
4337,505851
4338,256897
4339,541954
4340,927433
4341,23782
4342,795293
4343,484453
4344,279502
4345,815784
4346,323246
4347,231685
4348,716607
4349,861079
4350,213512
4351,544106
4352,415215
4353,581726
4354,594451
4355,292157
4356,460009
4357,632023
4358,229190
4359,564249
4360,160551
4361,12883
4362,943437
4363,295637
4364,918990
4365,733532
4366,321777
4367,257243
4368,286807
4369,54929
4370,998095
4371,861906
4372,429453
4373,772004
4374,838423
4375,296289
4376,688832
4377,281749
4378,247546
4379,89930
4380,156972
4381,317121
4382,740475
4383,505498
4384,491382
4385,515307
4386,480814
4387,533809
4388,19209
4389,634427
4390,23553
4391,526292
4392,687507
4393,466654
4394,482689
4395,421389
4396,661899
4397,299132
4398,241089
4399,239329
4400,376715
4401,459356
4402,459036
4403,999766
4404,320665
4405,513005
4406,266722
4407,80225
4408,654744
4409,230262
4410,813829
4411,90410
4412,267850
4413,98138
4414,226017
4415,571045
4416,412881
4417,30531
4418,547000
4419,461487
4420,514968
4421,973038
4422,60498
4423,494009
4424,637338
4425,356197
4426,229060
4427,554078
4428,262852
4429,513951
4430,96278
4431,609516
4432,927393
4433,722012
4434,234755
4435,322843
4436,165114
4437,915025
4438,721580
4439,626606
4440,430381
4441,481445
4442,886446
4443,392316
4444,859704
4445,146764
4446,470061
4447,725197
4448,313550
4449,183792
4450,845874
4451,77586
4452,975564
4453,151991
4454,319761
4455,689974
4456,564170
4457,266997
4458,9292
4459,292233
4460,922725
4461,263128
4462,680078
4463,843140
4464,384499
4465,929190
4466,481195
4467,343346
4468,658482
4469,775993
4470,681453
4471,126876
4472,502232
4473,487453
4474,496755
4475,496725
4476,496937
4477,487800
4478,805288
4479,502443
4480,933112
4481,12886
4482,488321
4483,488401
4484,653917
4485,152323
4486,487932
4487,491092
4488,455322
4489,498079
4490,564273
4491,338272
4492,497633
4493,488909
4494,99114
4495,112582
4496,874342
4497,503488
4498,248023
4499,489445
4500,489143
4501,497246
4502,96764
4503,489535
4504,498414
4505,237825
4506,97036
4507,427295
4508,492092
4509,483758
4510,309142
4511,100146
4512,452620
4513,578312
4514,85425
4515,434739
4516,66360
4517,56003
4518,842791
4519,170335
4520,353210
4521,509451
4522,491277
4523,490582
4524,499445
4525,77918
4526,337514
4527,883612
4528,83468
4529,491806
4530,492556
4531,368144
4532,701578
4533,500669
4534,107304
4535,492781
4536,248785
4537,498431
4538,503924
4539,486759
4540,517452
4541,97270
4542,472378
4543,249671
4544,844810
4545,496378
4546,62204
4547,860588
4548,52365
4549,491875
4550,635392
4551,102648
4552,501550
4553,46403
4554,500172
4555,505570
4556,2594
4557,499689
4558,626320
4559,68827
4560,492433
4561,495821
4562,493989
4563,558135
4564,931081
4565,504832
4566,492710
4567,254811
4568,281128
4569,496326
4570,147730
4571,416707
4572,494103
4573,494966
4574,22141
4575,495666
4576,492113
4577,731101
4578,291883
4579,291884
4580,236910
4581,494731
4582,493645
4583,353263
4584,497414
4585,321125
4586,491561
4587,494321
4588,72888
4589,489529
4590,291380
4591,501593
4592,834079
4593,360932
4594,496619
4595,181246
4596,241961
4597,510245
4598,593764
4599,351049
4600,95603
4601,987427
4602,510458
4603,415353
4604,472924
4605,64776
4606,350495
4607,510361
4608,293828
4609,81967
4610,747906
4611,314062
4612,510602
4613,513896
4614,88944
4615,769051
4616,89427
4617,483330
4618,634065
4619,656924
4620,885221
4621,350036
4622,633393
4623,642408
4624,500803
4625,511693
4626,752929
4627,691649
4628,510920
4629,866559
4630,423118
4631,510979
4632,511539
4633,511158
4634,512331
4635,730961
4636,226635
4637,434287
4638,512038
4639,182755
4640,511951
4641,501919
4642,124128
4643,305221
4644,536
4645,871468
4646,80398
4647,512140
4648,513333
4649,86279
4650,512312
4651,867115
4652,512111
4653,130527
4654,870115
4655,512787
4656,526352
4657,4477
4658,590145
4659,89934
4660,663815
4661,628497
4662,513182
4663,168273
4664,353962
4665,512957
4666,513624
4667,219090
4668,249138
4669,278725
4670,943135
4671,637814
4672,997422
4673,20944
4674,513537
4675,439665
4676,513503
4677,873734
4678,61308
4679,455044
4680,874745
4681,512904
4682,495287
4683,513785
4684,283607
4685,278794
4686,223623
4687,285891
4688,387548
4689,514253
4690,514378
4691,515280
4692,514175
4693,973954
4694,514320
4695,514570
4696,699240
4697,169662
4698,84569
4699,514266
4700,516392
4701,514559
4702,514428
4703,49483
4704,82525
4705,727734
4706,136823
4707,989552
4708,514559
4709,211985
4710,514792
4711,521509
4712,514593
4713,74197
4714,662022
4715,514997
4716,514765
4717,439149
4718,514647
4719,514794
4720,540567
4721,519382
4722,514814
4723,665696
4724,257205
4725,515940
4726,792229
4727,339425
4728,368547
4729,845230
4730,227797
4731,515342
4732,680962
4733,493007
4734,834807
4735,961676
4736,773284
4737,965118
4738,485773
4739,784383
4740,389288
4741,947031
4742,719838
4743,515903
4744,497392
4745,515225
4746,514856
4747,113993
4748,916317
4749,697630
4750,122374
4751,36555
4752,46722
4753,367212
4754,711514
4755,53485
4756,338172
4757,283791
4758,464988
4759,284324
4760,91043
4761,708148
4762,563448
4763,712044
4764,171190
4765,126164
4766,868064
4767,69817
4768,110978
4769,925587
4770,498147
4771,696905
4772,136210
4773,874414
4774,119076
4775,362051
4776,547548
4777,823656
4778,867662
4779,716095
4780,725193
4781,225429
4782,412896
4783,797671
4784,521673
4785,327321
4786,371790
4787,554238
4788,839810
4789,780970
4790,381415
4791,522096
4792,522049
4793,522179
4794,522326
4795,662165
4796,522568
4797,522116
4798,336670
4799,776721
4800,522912
4801,946846
4802,522415
4803,321453
4804,523480
4805,151176
4806,262593
4807,226013
4808,472745
4809,522603
4810,246179
4811,372070
4812,113707
4813,352994
4814,429708
4815,524495
4816,749355
4817,45580
4818,523295
4819,241831
4820,497092
4821,524087
4822,952210
4823,416646
4824,988828
4825,522524
4826,521095
4827,498010
4828,283853
